ID,label
0,0.4058226517918645
1,0.1527396793579489
2,0.25138808596687917
3,0.3198013465891711
4,0.3585230173534475
5,0.21153060863853607
6,0.1522817800193224
7,0.2796616673850582
8,0.4662231151237302
9,0.44128439340043896
10,0.20249944800507624
11,0.15056244159933493
12,0.23414636644811787
13,0.29089201811953774
14,0.24232330618258258
15,0.1644654664312151
16,0.3229790153921763
17,0.27123923439707126
18,0.24728728021737384
19,0.23543778643781857
20,0.2689776969330109
21,0.2102554059047306
22,0.48195853715327736
23,0.23225416972263477
24,0.2463823258372779
25,0.21216634251113797
26,0.17900986683374892
27,0.2343852369100285
28,0.7314145107913168
29,0.4096203127158536
30,0.3350774441053962
31,0.25201868051061543
32,0.2915626089606725
33,0.448604970246938
34,0.3302701447682292
35,0.19442720891153104
36,0.3614428605089133
37,0.30657330418147066
38,0.1775052789912784
39,0.21364942278256924
40,0.2013839623177517
41,0.8971622058539136
42,0.21871052714386646
43,0.33900230989333935
44,0.19774643545308446
45,0.2232356410022813
46,0.21290814511542047
47,0.23221926222722372
48,0.9879410832760371
49,0.1700153977382413
50,0.578154681904146
51,0.32684233261096607
52,0.35771297949790953
53,0.419229515258463
54,0.6457686995850809
55,0.22631493330167193
56,0.3269531764659608
57,0.1536562470795616
58,0.09991298213626176
59,0.28653655895159613
60,0.20779480937151332
61,0.3553988158213282
62,0.46358432504573266
63,0.23218771944893768
64,0.2895602444517145
65,0.21248160503579633
66,0.28868089365793365
67,0.25812652491614396
68,0.24783395774194814
69,0.24440370616571216
70,0.17528003420440644
71,0.2038553483843073
72,0.15759145056326124
73,0.7311530641912699
74,0.5623664684336883
75,0.4307213869449515
76,0.3618350907332433
77,0.1780614660424748
78,0.24317201127630286
79,0.15580746070971255
80,0.2539146496729991
81,0.21747808223124063
82,0.3073885108598242
83,0.5509781810541342
84,0.24380777317076135
85,0.2318877286263664
86,0.2035650819221551
87,0.22192520800268975
88,0.26736436037664607
89,0.3385612942426535
90,0.13284732025920817
91,0.22901360596954806
92,0.7415864628765919
93,0.23637550664095258
94,0.19965854757880136
95,0.3300709563950759
96,0.3098722127080245
97,0.1444066269633172
98,0.6140704218189322
99,0.22852977913367348
100,0.3190486333257969
101,0.23428898925054326
102,0.11883677966127804
103,0.2021787289155616
104,0.2697213192297696
105,0.32601589125321345
106,0.2757337381219772
107,0.39551390374431866
108,0.4546980415433323
109,0.15150300113379944
110,0.12679662287790439
111,0.23413847224231366
112,0.3004058376829758
113,0.26448784338518894
114,0.13612250838178258
115,0.3810249877198975
116,0.1240626123177527
117,0.45034192822659674
118,0.9888403994526205
119,0.20918601522843244
120,0.29273914779664345
121,0.1543140849103699
122,0.24953718389459376
123,0.7243736438056204
124,0.3241889619308522
125,0.5128720953336592
126,0.18593589304985528
127,0.7358336732791924
128,0.177016261986697
129,0.19720711121226195
130,0.23593356124012785
131,0.30870314119149117
132,0.9879410832760371
133,0.15954414667296007
134,0.2064130533290067
